

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:05:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1608  0F8D  00A1               	movwf	___flmul@b+1
  1609  0F8E  3000               	movlw	0
  1610  0F8F  00A0               	movwf	___flmul@b
  1611  0F90  120A  118A  2492  120A  158A  	fcall	___flmul
  1612  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0F97  0823               	movf	?___flmul+3,w
  1615  0F98  00BD               	movwf	___fltol@f1+3
  1616  0F99  0822               	movf	?___flmul+2,w
  1617  0F9A  00BC               	movwf	___fltol@f1+2
  1618  0F9B  0821               	movf	?___flmul+1,w
  1619  0F9C  00BB               	movwf	___fltol@f1+1
  1620  0F9D  0820               	movf	?___flmul,w
  1621  0F9E  00BA               	movwf	___fltol@f1
  1622  0F9F  120A  118A  217E  120A  158A  	fcall	___fltol
  1623  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0FA6  083B               	movf	?___fltol+1,w
  1626  0FA7  00CA               	movwf	obtener_decimal_1@temporal+1
  1627  0FA8  083A               	movf	?___fltol,w
  1628  0FA9  00C9               	movwf	obtener_decimal_1@temporal
  1629  0FAA                     l1831:	
  1630                           
  1631                           ;Main_master.c: 136:     temporal = temporal%10;
  1632  0FAA  300A               	movlw	10
  1633  0FAB  00F0               	movwf	___lwmod@divisor
  1634  0FAC  3000               	movlw	0
  1635  0FAD  00F1               	movwf	___lwmod@divisor+1
  1636  0FAE  084A               	movf	obtener_decimal_1@temporal+1,w
  1637  0FAF  00F3               	movwf	___lwmod@dividend+1
  1638  0FB0  0849               	movf	obtener_decimal_1@temporal,w
  1639  0FB1  00F2               	movwf	___lwmod@dividend
  1640  0FB2  120A  158A  2708  120A  158A  	fcall	___lwmod
  1641  0FB7  0871               	movf	?___lwmod+1,w
  1642  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0FBA  00CA               	movwf	obtener_decimal_1@temporal+1
  1645  0FBB  0870               	movf	?___lwmod,w
  1646  0FBC  00C9               	movwf	obtener_decimal_1@temporal
  1647  0FBD                     l1833:	
  1648                           
  1649                           ;Main_master.c: 137:     return temporal;
  1650  0FBD  0849               	movf	obtener_decimal_1@temporal,w
  1651  0FBE                     l112:	
  1652  0FBE  0008               	return
  1653  0FBF                     __end_of_obtener_decimal_1:	
  1654                           
  1655                           	psect	text4
  1656  0F08                     __ptext4:	
  1657 ;; *************** function ___lwmod *****************
  1658 ;; Defined at:
  1659 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  divisor         2    0[COMMON] unsigned int 
  1662 ;;  dividend        2    2[COMMON] unsigned int 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  counter         1    5[COMMON] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  2    0[COMMON] unsigned int 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         4       0       0       0       0
  1675 ;;      Locals:         1       0       0       0       0
  1676 ;;      Temps:          1       0       0       0       0
  1677 ;;      Totals:         6       0       0       0       0
  1678 ;;Total ram usage:        6 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_obtener_decimal_1
  1684 ;;		_obtener_decimal_2
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function ___lwmod
  1690  0F08                     ___lwmod:	
  1691  0F08                     l1587:	
  1692                           ;incstack = 0
  1693                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1694                           
  1695  0F08  0870               	movf	___lwmod@divisor,w
  1696  0F09  0471               	iorwf	___lwmod@divisor+1,w
  1697  0F0A  1903               	btfsc	3,2
  1698  0F0B  2F0D               	goto	u1451
  1699  0F0C  2F0E               	goto	u1450
  1700  0F0D                     u1451:	
  1701  0F0D  2F3D               	goto	l1605
  1702  0F0E                     u1450:	
  1703  0F0E                     l1589:	
  1704  0F0E  01F5               	clrf	___lwmod@counter
  1705  0F0F  0AF5               	incf	___lwmod@counter,f
  1706  0F10  2F1C               	goto	l1595
  1707  0F11                     l1591:	
  1708  0F11  3001               	movlw	1
  1709  0F12                     u1465:	
  1710  0F12  1003               	clrc
  1711  0F13  0DF0               	rlf	___lwmod@divisor,f
  1712  0F14  0DF1               	rlf	___lwmod@divisor+1,f
  1713  0F15  3EFF               	addlw	-1
  1714  0F16  1D03               	skipz
  1715  0F17  2F12               	goto	u1465
  1716  0F18                     l1593:	
  1717  0F18  3001               	movlw	1
  1718  0F19  00F4               	movwf	??___lwmod
  1719  0F1A  0874               	movf	??___lwmod,w
  1720  0F1B  07F5               	addwf	___lwmod@counter,f
  1721  0F1C                     l1595:	
  1722  0F1C  1FF1               	btfss	___lwmod@divisor+1,7
  1723  0F1D  2F1F               	goto	u1471
  1724  0F1E  2F20               	goto	u1470
  1725  0F1F                     u1471:	
  1726  0F1F  2F11               	goto	l1591
  1727  0F20                     u1470:	
  1728  0F20                     l1597:	
  1729  0F20  0871               	movf	___lwmod@divisor+1,w
  1730  0F21  0273               	subwf	___lwmod@dividend+1,w
  1731  0F22  1D03               	skipz
  1732  0F23  2F26               	goto	u1485
  1733  0F24  0870               	movf	___lwmod@divisor,w
  1734  0F25  0272               	subwf	___lwmod@dividend,w
  1735  0F26                     u1485:	
  1736  0F26  1C03               	skipc
  1737  0F27  2F29               	goto	u1481
  1738  0F28  2F2A               	goto	u1480
  1739  0F29                     u1481:	
  1740  0F29  2F30               	goto	l1601
  1741  0F2A                     u1480:	
  1742  0F2A                     l1599:	
  1743  0F2A  0870               	movf	___lwmod@divisor,w
  1744  0F2B  02F2               	subwf	___lwmod@dividend,f
  1745  0F2C  0871               	movf	___lwmod@divisor+1,w
  1746  0F2D  1C03               	skipc
  1747  0F2E  03F3               	decf	___lwmod@dividend+1,f
  1748  0F2F  02F3               	subwf	___lwmod@dividend+1,f
  1749  0F30                     l1601:	
  1750  0F30  3001               	movlw	1
  1751  0F31                     u1495:	
  1752  0F31  1003               	clrc
  1753  0F32  0CF1               	rrf	___lwmod@divisor+1,f
  1754  0F33  0CF0               	rrf	___lwmod@divisor,f
  1755  0F34  3EFF               	addlw	-1
  1756  0F35  1D03               	skipz
  1757  0F36  2F31               	goto	u1495
  1758  0F37                     l1603:	
  1759  0F37  3001               	movlw	1
  1760  0F38  02F5               	subwf	___lwmod@counter,f
  1761  0F39  1D03               	btfss	3,2
  1762  0F3A  2F3C               	goto	u1501
  1763  0F3B  2F3D               	goto	u1500
  1764  0F3C                     u1501:	
  1765  0F3C  2F20               	goto	l1597
  1766  0F3D                     u1500:	
  1767  0F3D                     l1605:	
  1768  0F3D  0873               	movf	___lwmod@dividend+1,w
  1769  0F3E  00F1               	movwf	?___lwmod+1
  1770  0F3F  0872               	movf	___lwmod@dividend,w
  1771  0F40  00F0               	movwf	?___lwmod
  1772  0F41                     l575:	
  1773  0F41  0008               	return
  1774  0F42                     __end_of___lwmod:	
  1775                           
  1776                           	psect	text5
  1777  017E                     __ptext5:	
  1778 ;; *************** function ___fltol *****************
  1779 ;; Defined at:
  1780 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  f1              4   26[BANK0 ] unsigned int 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  exp1            1   36[BANK0 ] unsigned char 
  1785 ;;  sign1           1   35[BANK0 ] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  4   26[BANK0 ] long 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       4       0       0       0
  1796 ;;      Locals:         0       2       0       0       0
  1797 ;;      Temps:          0       5       0       0       0
  1798 ;;      Totals:         0      11       0       0       0
  1799 ;;Total ram usage:       11 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;;		_obtener_decimal_1
  1806 ;;		_obtener_decimal_2
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function ___fltol
  1812  017E                     ___fltol:	
  1813  017E                     l1551:	
  1814                           ;incstack = 0
  1815                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1816                           
  1817  017E  1003               	clrc
  1818  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0181  0D3C               	rlf	___fltol@f1+2,w
  1821  0182  0D3D               	rlf	___fltol@f1+3,w
  1822  0183  00BE               	movwf	??___fltol
  1823  0184  083E               	movf	??___fltol,w
  1824  0185  00C4               	movwf	___fltol@exp1
  1825  0186  0844               	movf	___fltol@exp1,w
  1826  0187  1D03               	btfss	3,2
  1827  0188  298A               	goto	u1351
  1828  0189  298B               	goto	u1350
  1829  018A                     u1351:	
  1830  018A  2994               	goto	l1557
  1831  018B                     u1350:	
  1832  018B                     l1553:	
  1833  018B  3000               	movlw	0
  1834  018C  00BD               	movwf	?___fltol+3
  1835  018D  3000               	movlw	0
  1836  018E  00BC               	movwf	?___fltol+2
  1837  018F  3000               	movlw	0
  1838  0190  00BB               	movwf	?___fltol+1
  1839  0191  3000               	movlw	0
  1840  0192  00BA               	movwf	?___fltol
  1841  0193  29F9               	goto	l479
  1842  0194                     l1557:	
  1843  0194  083A               	movf	___fltol@f1,w
  1844  0195  00BE               	movwf	??___fltol
  1845  0196  083B               	movf	___fltol@f1+1,w
  1846  0197  00BF               	movwf	??___fltol+1
  1847  0198  083C               	movf	___fltol@f1+2,w
  1848  0199  00C0               	movwf	??___fltol+2
  1849  019A  083D               	movf	___fltol@f1+3,w
  1850  019B  00C1               	movwf	??___fltol+3
  1851  019C  301F               	movlw	31
  1852  019D                     u1365:	
  1853  019D  1003               	clrc
  1854  019E  0CC1               	rrf	??___fltol+3,f
  1855  019F  0CC0               	rrf	??___fltol+2,f
  1856  01A0  0CBF               	rrf	??___fltol+1,f
  1857  01A1  0CBE               	rrf	??___fltol,f
  1858  01A2                     u1360:	
  1859  01A2  3EFF               	addlw	-1
  1860  01A3  1D03               	skipz
  1861  01A4  299D               	goto	u1365
  1862  01A5  083E               	movf	??___fltol,w
  1863  01A6  00C2               	movwf	??___fltol+4
  1864  01A7  0842               	movf	??___fltol+4,w
  1865  01A8  00C3               	movwf	___fltol@sign1
  1866  01A9                     l1559:	
  1867  01A9  17BC               	bsf	___fltol@f1+2,7
  1868  01AA                     l1561:	
  1869  01AA  30FF               	movlw	255
  1870  01AB  05BA               	andwf	___fltol@f1,f
  1871  01AC  30FF               	movlw	255
  1872  01AD  05BB               	andwf	___fltol@f1+1,f
  1873  01AE  30FF               	movlw	255
  1874  01AF  05BC               	andwf	___fltol@f1+2,f
  1875  01B0  3000               	movlw	0
  1876  01B1  05BD               	andwf	___fltol@f1+3,f
  1877  01B2                     l1563:	
  1878  01B2  3096               	movlw	150
  1879  01B3  02C4               	subwf	___fltol@exp1,f
  1880  01B4                     l1565:	
  1881  01B4  1FC4               	btfss	___fltol@exp1,7
  1882  01B5  29B7               	goto	u1371
  1883  01B6  29B8               	goto	u1370
  1884  01B7                     u1371:	
  1885  01B7  29D2               	goto	l1575
  1886  01B8                     u1370:	
  1887  01B8                     l1567:	
  1888  01B8  0844               	movf	___fltol@exp1,w
  1889  01B9  3A80               	xorlw	128
  1890  01BA  3E97               	addlw	151
  1891  01BB  1803               	skipnc
  1892  01BC  29BE               	goto	u1381
  1893  01BD  29BF               	goto	u1380
  1894  01BE                     u1381:	
  1895  01BE  29C0               	goto	l1573
  1896  01BF                     u1380:	
  1897  01BF  298B               	goto	l1553
  1898  01C0                     l1573:	
  1899  01C0  3001               	movlw	1
  1900  01C1                     u1395:	
  1901  01C1  1003               	clrc
  1902  01C2  0CBD               	rrf	___fltol@f1+3,f
  1903  01C3  0CBC               	rrf	___fltol@f1+2,f
  1904  01C4  0CBB               	rrf	___fltol@f1+1,f
  1905  01C5  0CBA               	rrf	___fltol@f1,f
  1906  01C6  3EFF               	addlw	-1
  1907  01C7  1D03               	skipz
  1908  01C8  29C1               	goto	u1395
  1909  01C9  3001               	movlw	1
  1910  01CA  00BE               	movwf	??___fltol
  1911  01CB  083E               	movf	??___fltol,w
  1912  01CC  07C4               	addwf	___fltol@exp1,f
  1913  01CD  1D03               	btfss	3,2
  1914  01CE  29D0               	goto	u1401
  1915  01CF  29D1               	goto	u1400
  1916  01D0                     u1401:	
  1917  01D0  29C0               	goto	l1573
  1918  01D1                     u1400:	
  1919  01D1  29E9               	goto	l1583
  1920  01D2                     l1575:	
  1921  01D2  3020               	movlw	32
  1922  01D3  0244               	subwf	___fltol@exp1,w
  1923  01D4  1C03               	skipc
  1924  01D5  29D7               	goto	u1411
  1925  01D6  29D8               	goto	u1410
  1926  01D7                     u1411:	
  1927  01D7  29E4               	goto	l486
  1928  01D8                     u1410:	
  1929  01D8  298B               	goto	l1553
  1930  01D9                     l1581:	
  1931  01D9  3001               	movlw	1
  1932  01DA  00BE               	movwf	??___fltol
  1933  01DB                     u1425:	
  1934  01DB  1003               	clrc
  1935  01DC  0DBA               	rlf	___fltol@f1,f
  1936  01DD  0DBB               	rlf	___fltol@f1+1,f
  1937  01DE  0DBC               	rlf	___fltol@f1+2,f
  1938  01DF  0DBD               	rlf	___fltol@f1+3,f
  1939  01E0  0BBE               	decfsz	??___fltol,f
  1940  01E1  29DB               	goto	u1425
  1941  01E2  3001               	movlw	1
  1942  01E3  02C4               	subwf	___fltol@exp1,f
  1943  01E4                     l486:	
  1944  01E4  0844               	movf	___fltol@exp1,w
  1945  01E5  1D03               	btfss	3,2
  1946  01E6  29E8               	goto	u1431
  1947  01E7  29E9               	goto	u1430
  1948  01E8                     u1431:	
  1949  01E8  29D9               	goto	l1581
  1950  01E9                     u1430:	
  1951  01E9                     l1583:	
  1952  01E9  0843               	movf	___fltol@sign1,w
  1953  01EA  1903               	btfsc	3,2
  1954  01EB  29ED               	goto	u1441
  1955  01EC  29EE               	goto	u1440
  1956  01ED                     u1441:	
  1957  01ED  29F9               	goto	l489
  1958  01EE                     u1440:	
  1959  01EE                     l1585:	
  1960  01EE  09BA               	comf	___fltol@f1,f
  1961  01EF  09BB               	comf	___fltol@f1+1,f
  1962  01F0  09BC               	comf	___fltol@f1+2,f
  1963  01F1  09BD               	comf	___fltol@f1+3,f
  1964  01F2  0ABA               	incf	___fltol@f1,f
  1965  01F3  1903               	skipnz
  1966  01F4  0ABB               	incf	___fltol@f1+1,f
  1967  01F5  1903               	skipnz
  1968  01F6  0ABC               	incf	___fltol@f1+2,f
  1969  01F7  1903               	skipnz
  1970  01F8  0ABD               	incf	___fltol@f1+3,f
  1971  01F9                     l489:	
  1972  01F9                     l479:	
  1973  01F9  0008               	return
  1974  01FA                     __end_of___fltol:	
  1975                           
  1976                           	psect	text6
  1977  0492                     __ptext6:	
  1978 ;; *************** function ___flmul *****************
  1979 ;; Defined at:
  1980 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;  b               4    0[BANK0 ] long 
  1983 ;;  a               4    4[BANK0 ] long 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  prod            4   20[BANK0 ] struct .
  1986 ;;  grs             4   14[BANK0 ] unsigned long 
  1987 ;;  temp            2   24[BANK0 ] struct .
  1988 ;;  bexp            1   19[BANK0 ] unsigned char 
  1989 ;;  aexp            1   18[BANK0 ] unsigned char 
  1990 ;;  sign            1   13[BANK0 ] unsigned char 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  4    0[BANK0 ] unsigned char 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2000 ;;      Params:         0       8       0       0       0
  2001 ;;      Locals:         0      13       0       0       0
  2002 ;;      Temps:          0       5       0       0       0
  2003 ;;      Totals:         0      26       0       0       0
  2004 ;;Total ram usage:       26 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    1
  2007 ;; This function calls:
  2008 ;;		__Umul8_16
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;;		_obtener_decimal_1
  2012 ;;		_obtener_decimal_2
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function ___flmul
  2018  0492                     ___flmul:	
  2019  0492                     l1609:	
  2020                           ;incstack = 0
  2021                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2022                           
  2023  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0494  0823               	movf	___flmul@b+3,w
  2026  0495  3980               	andlw	128
  2027  0496  00A8               	movwf	??___flmul
  2028  0497  0828               	movf	??___flmul,w
  2029  0498  00AD               	movwf	___flmul@sign
  2030  0499                     l1611:	
  2031  0499  0823               	movf	___flmul@b+3,w
  2032  049A  00A8               	movwf	??___flmul
  2033  049B  0728               	addwf	??___flmul,w
  2034  049C  00A9               	movwf	??___flmul+1
  2035  049D  0829               	movf	??___flmul+1,w
  2036  049E  00B3               	movwf	___flmul@bexp
  2037  049F                     l1613:	
  2038  049F  1FA2               	btfss	___flmul@b+2,7
  2039  04A0  2CA2               	goto	u1511
  2040  04A1  2CA3               	goto	u1510
  2041  04A2                     u1511:	
  2042  04A2  2CA4               	goto	l1617
  2043  04A3                     u1510:	
  2044  04A3                     l1615:	
  2045  04A3  1433               	bsf	___flmul@bexp,0
  2046  04A4                     l1617:	
  2047  04A4  0833               	movf	___flmul@bexp,w
  2048  04A5  1903               	btfsc	3,2
  2049  04A6  2CA8               	goto	u1521
  2050  04A7  2CA9               	goto	u1520
  2051  04A8                     u1521:	
  2052  04A8  2CB8               	goto	l1625
  2053  04A9                     u1520:	
  2054  04A9                     l1619:	
  2055  04A9  0A33               	incf	___flmul@bexp,w
  2056  04AA  1D03               	btfss	3,2
  2057  04AB  2CAD               	goto	u1531
  2058  04AC  2CAE               	goto	u1530
  2059  04AD                     u1531:	
  2060  04AD  2CB6               	goto	l1623
  2061  04AE                     u1530:	
  2062  04AE                     l1621:	
  2063  04AE  3000               	movlw	0
  2064  04AF  00A3               	movwf	___flmul@b+3
  2065  04B0  3000               	movlw	0
  2066  04B1  00A2               	movwf	___flmul@b+2
  2067  04B2  3000               	movlw	0
  2068  04B3  00A1               	movwf	___flmul@b+1
  2069  04B4  3000               	movlw	0
  2070  04B5  00A0               	movwf	___flmul@b
  2071  04B6                     l1623:	
  2072  04B6  17A2               	bsf	___flmul@b+2,7
  2073  04B7  2CC0               	goto	l1627
  2074  04B8                     l1625:	
  2075  04B8  3000               	movlw	0
  2076  04B9  00A3               	movwf	___flmul@b+3
  2077  04BA  3000               	movlw	0
  2078  04BB  00A2               	movwf	___flmul@b+2
  2079  04BC  3000               	movlw	0
  2080  04BD  00A1               	movwf	___flmul@b+1
  2081  04BE  3000               	movlw	0
  2082  04BF  00A0               	movwf	___flmul@b
  2083  04C0                     l1627:	
  2084  04C0  0827               	movf	___flmul@a+3,w
  2085  04C1  3980               	andlw	128
  2086  04C2  00A8               	movwf	??___flmul
  2087  04C3  0828               	movf	??___flmul,w
  2088  04C4  06AD               	xorwf	___flmul@sign,f
  2089  04C5                     l1629:	
  2090  04C5  0827               	movf	___flmul@a+3,w
  2091  04C6  00A8               	movwf	??___flmul
  2092  04C7  0728               	addwf	??___flmul,w
  2093  04C8  00A9               	movwf	??___flmul+1
  2094  04C9  0829               	movf	??___flmul+1,w
  2095  04CA  00B2               	movwf	___flmul@aexp
  2096  04CB                     l1631:	
  2097  04CB  1FA6               	btfss	___flmul@a+2,7
  2098  04CC  2CCE               	goto	u1541
  2099  04CD  2CCF               	goto	u1540
  2100  04CE                     u1541:	
  2101  04CE  2CD0               	goto	l1635
  2102  04CF                     u1540:	
  2103  04CF                     l1633:	
  2104  04CF  1432               	bsf	___flmul@aexp,0
  2105  04D0                     l1635:	
  2106  04D0  0832               	movf	___flmul@aexp,w
  2107  04D1  1903               	btfsc	3,2
  2108  04D2  2CD4               	goto	u1551
  2109  04D3  2CD5               	goto	u1550
  2110  04D4                     u1551:	
  2111  04D4  2CE4               	goto	l1643
  2112  04D5                     u1550:	
  2113  04D5                     l1637:	
  2114  04D5  0A32               	incf	___flmul@aexp,w
  2115  04D6  1D03               	btfss	3,2
  2116  04D7  2CD9               	goto	u1561
  2117  04D8  2CDA               	goto	u1560
  2118  04D9                     u1561:	
  2119  04D9  2CE2               	goto	l1641
  2120  04DA                     u1560:	
  2121  04DA                     l1639:	
  2122  04DA  3000               	movlw	0
  2123  04DB  00A7               	movwf	___flmul@a+3
  2124  04DC  3000               	movlw	0
  2125  04DD  00A6               	movwf	___flmul@a+2
  2126  04DE  3000               	movlw	0
  2127  04DF  00A5               	movwf	___flmul@a+1
  2128  04E0  3000               	movlw	0
  2129  04E1  00A4               	movwf	___flmul@a
  2130  04E2                     l1641:	
  2131  04E2  17A6               	bsf	___flmul@a+2,7
  2132  04E3  2CEC               	goto	l1645
  2133  04E4                     l1643:	
  2134  04E4  3000               	movlw	0
  2135  04E5  00A7               	movwf	___flmul@a+3
  2136  04E6  3000               	movlw	0
  2137  04E7  00A6               	movwf	___flmul@a+2
  2138  04E8  3000               	movlw	0
  2139  04E9  00A5               	movwf	___flmul@a+1
  2140  04EA  3000               	movlw	0
  2141  04EB  00A4               	movwf	___flmul@a
  2142  04EC                     l1645:	
  2143  04EC  0832               	movf	___flmul@aexp,w
  2144  04ED  1903               	btfsc	3,2
  2145  04EE  2CF0               	goto	u1571
  2146  04EF  2CF1               	goto	u1570
  2147  04F0                     u1571:	
  2148  04F0  2CF6               	goto	l1649
  2149  04F1                     u1570:	
  2150  04F1                     l1647:	
  2151  04F1  0833               	movf	___flmul@bexp,w
  2152  04F2  1D03               	btfss	3,2
  2153  04F3  2CF5               	goto	u1581
  2154  04F4  2CF6               	goto	u1580
  2155  04F5                     u1581:	
  2156  04F5  2CFF               	goto	l1653
  2157  04F6                     u1580:	
  2158  04F6                     l1649:	
  2159  04F6  3000               	movlw	0
  2160  04F7  00A3               	movwf	?___flmul+3
  2161  04F8  3000               	movlw	0
  2162  04F9  00A2               	movwf	?___flmul+2
  2163  04FA  3000               	movlw	0
  2164  04FB  00A1               	movwf	?___flmul+1
  2165  04FC  3000               	movlw	0
  2166  04FD  00A0               	movwf	?___flmul
  2167  04FE  2FF2               	goto	l682
  2168  04FF                     l1653:	
  2169  04FF  0820               	movf	___flmul@b,w
  2170  0500  00A8               	movwf	??___flmul
  2171  0501  0828               	movf	??___flmul,w
  2172  0502  00F0               	movwf	__Umul8_16@multiplicand
  2173  0503  0826               	movf	___flmul@a+2,w
  2174  0504  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  2175  0509  0871               	movf	?__Umul8_16+1,w
  2176  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2177  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2178  050C  00B9               	movwf	___flmul@temp+1
  2179  050D  0870               	movf	?__Umul8_16,w
  2180  050E  00B8               	movwf	___flmul@temp
  2181  050F                     l1655:	
  2182  050F  0838               	movf	___flmul@temp,w
  2183  0510  00A8               	movwf	??___flmul
  2184  0511  01A9               	clrf	??___flmul+1
  2185  0512  01AA               	clrf	??___flmul+2
  2186  0513  01AB               	clrf	??___flmul+3
  2187  0514  082B               	movf	??___flmul+3,w
  2188  0515  00B1               	movwf	___flmul@grs+3
  2189  0516  082A               	movf	??___flmul+2,w
  2190  0517  00B0               	movwf	___flmul@grs+2
  2191  0518  0829               	movf	??___flmul+1,w
  2192  0519  00AF               	movwf	___flmul@grs+1
  2193  051A  0828               	movf	??___flmul,w
  2194  051B  00AE               	movwf	___flmul@grs
  2195  051C                     l1657:	
  2196  051C  0839               	movf	___flmul@temp+1,w
  2197  051D  00A8               	movwf	??___flmul
  2198  051E  01A9               	clrf	??___flmul+1
  2199  051F  01AA               	clrf	??___flmul+2
  2200  0520  01AB               	clrf	??___flmul+3
  2201  0521  082B               	movf	??___flmul+3,w
  2202  0522  00B7               	movwf	___flmul@prod+3
  2203  0523  082A               	movf	??___flmul+2,w
  2204  0524  00B6               	movwf	___flmul@prod+2
  2205  0525  0829               	movf	??___flmul+1,w
  2206  0526  00B5               	movwf	___flmul@prod+1
  2207  0527  0828               	movf	??___flmul,w
  2208  0528  00B4               	movwf	___flmul@prod
  2209  0529  0821               	movf	___flmul@b+1,w
  2210  052A  00A8               	movwf	??___flmul
