

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:10:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1569  0013  00FB               	movwf	___awmod@dividend
  1570  0014  0823               	movf	??_obtener_unidades+1,w
  1571  0015  00FC               	movwf	___awmod@dividend+1
  1572  0016  120A  158A  27A5  120A  118A  	fcall	___awmod
  1573  001B  0879               	movf	?___awmod,w
  1574  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1575  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1576  001E  00A4               	movwf	??_obtener_unidades+2
  1577  001F  0824               	movf	??_obtener_unidades+2,w
  1578  0020  00A6               	movwf	obtener_unidades@temporal
  1579  0021                     l1863:	
  1580                           
  1581                           ;Main_master.c: 134:     return temporal;
  1582  0021  0826               	movf	obtener_unidades@temporal,w
  1583  0022                     l108:	
  1584  0022  0008               	return
  1585  0023                     __end_of_obtener_unidades:	
  1586                           
  1587                           	psect	text2
  1588  0F11                     __ptext2:	
  1589 ;; *************** function _obtener_decimal_2 *****************
  1590 ;; Defined at:
  1591 ;;		line 148 in file "Main_master.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  a               4   37[BANK0 ] float 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  temporal        2   41[BANK0 ] unsigned int 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      unsigned char 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       4       0       0       0
  1606 ;;      Locals:         0       2       0       0       0
  1607 ;;      Temps:          0       0       0       0       0
  1608 ;;      Totals:         0       6       0       0       0
  1609 ;;Total ram usage:        6 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    2
  1612 ;; This function calls:
  1613 ;;		___flmul
  1614 ;;		___fltol
  1615 ;;		___lwmod
  1616 ;; This function is called by:
  1617 ;;		_main
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _obtener_decimal_2
  1623  0F11                     _obtener_decimal_2:	
  1624  0F11                     l1875:	
  1625                           ;incstack = 0
  1626                           ; Regs used in _obtener_decimal_2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1627                           
  1628                           
  1629                           ;Main_master.c: 149:     uint16_t temporal;;Main_master.c: 150:     temporal = (a*100);
  1630  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0F13  0848               	movf	obtener_decimal_2@a+3,w
  1633  0F14  00A7               	movwf	___flmul@a+3
  1634  0F15  0847               	movf	obtener_decimal_2@a+2,w
  1635  0F16  00A6               	movwf	___flmul@a+2
  1636  0F17  0846               	movf	obtener_decimal_2@a+1,w
  1637  0F18  00A5               	movwf	___flmul@a+1
  1638  0F19  0845               	movf	obtener_decimal_2@a,w
  1639  0F1A  00A4               	movwf	___flmul@a
  1640  0F1B  3042               	movlw	66
  1641  0F1C  00A3               	movwf	___flmul@b+3
  1642  0F1D  30C8               	movlw	200
  1643  0F1E  00A2               	movwf	___flmul@b+2
  1644  0F1F  3000               	movlw	0
  1645  0F20  00A1               	movwf	___flmul@b+1
  1646  0F21  3000               	movlw	0
  1647  0F22  00A0               	movwf	___flmul@b
  1648  0F23  120A  118A  2492  120A  158A  	fcall	___flmul
  1649  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0F2A  0823               	movf	?___flmul+3,w
  1652  0F2B  00BD               	movwf	___fltol@f1+3
  1653  0F2C  0822               	movf	?___flmul+2,w
  1654  0F2D  00BC               	movwf	___fltol@f1+2
  1655  0F2E  0821               	movf	?___flmul+1,w
  1656  0F2F  00BB               	movwf	___fltol@f1+1
  1657  0F30  0820               	movf	?___flmul,w
  1658  0F31  00BA               	movwf	___fltol@f1
  1659  0F32  120A  118A  20F0  120A  158A  	fcall	___fltol
  1660  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0F39  083B               	movf	?___fltol+1,w
  1663  0F3A  00CA               	movwf	obtener_decimal_2@temporal+1
  1664  0F3B  083A               	movf	?___fltol,w
  1665  0F3C  00C9               	movwf	obtener_decimal_2@temporal
  1666  0F3D                     l1877:	
  1667                           
  1668                           ;Main_master.c: 151:     temporal = temporal%10;
  1669  0F3D  300A               	movlw	10
  1670  0F3E  00F0               	movwf	___lwmod@divisor
  1671  0F3F  3000               	movlw	0
  1672  0F40  00F1               	movwf	___lwmod@divisor+1
  1673  0F41  084A               	movf	obtener_decimal_2@temporal+1,w
  1674  0F42  00F3               	movwf	___lwmod@dividend+1
  1675  0F43  0849               	movf	obtener_decimal_2@temporal,w
  1676  0F44  00F2               	movwf	___lwmod@dividend
  1677  0F45  120A  158A  265A  120A  158A  	fcall	___lwmod
  1678  0F4A  0871               	movf	?___lwmod+1,w
  1679  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0F4D  00CA               	movwf	obtener_decimal_2@temporal+1
  1682  0F4E  0870               	movf	?___lwmod,w
  1683  0F4F  00C9               	movwf	obtener_decimal_2@temporal
  1684  0F50                     l1879:	
  1685                           
  1686                           ;Main_master.c: 152:     return temporal;
  1687  0F50  0849               	movf	obtener_decimal_2@temporal,w
  1688  0F51                     l117:	
  1689  0F51  0008               	return
  1690  0F52                     __end_of_obtener_decimal_2:	
  1691                           
  1692                           	psect	text3
  1693  0ED0                     __ptext3:	
  1694 ;; *************** function _obtener_decimal_1 *****************
  1695 ;; Defined at:
  1696 ;;		line 142 in file "Main_master.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  a               4   37[BANK0 ] float 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  temporal        2   41[BANK0 ] unsigned int 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      unsigned char 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       4       0       0       0
  1711 ;;      Locals:         0       2       0       0       0
  1712 ;;      Temps:          0       0       0       0       0
  1713 ;;      Totals:         0       6       0       0       0
  1714 ;;Total ram usage:        6 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    2
  1717 ;; This function calls:
  1718 ;;		___flmul
  1719 ;;		___fltol
  1720 ;;		___lwmod
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _obtener_decimal_1
  1728  0ED0                     _obtener_decimal_1:	
  1729  0ED0                     l1867:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _obtener_decimal_1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1732                           
  1733                           
  1734                           ;Main_master.c: 143:     uint16_t temporal;;Main_master.c: 144:     temporal = (a*10);
  1735  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0ED2  0848               	movf	obtener_decimal_1@a+3,w
  1738  0ED3  00A7               	movwf	___flmul@a+3
  1739  0ED4  0847               	movf	obtener_decimal_1@a+2,w
  1740  0ED5  00A6               	movwf	___flmul@a+2
  1741  0ED6  0846               	movf	obtener_decimal_1@a+1,w
  1742  0ED7  00A5               	movwf	___flmul@a+1
  1743  0ED8  0845               	movf	obtener_decimal_1@a,w
  1744  0ED9  00A4               	movwf	___flmul@a
  1745  0EDA  3041               	movlw	65
  1746  0EDB  00A3               	movwf	___flmul@b+3
  1747  0EDC  3020               	movlw	32
  1748  0EDD  00A2               	movwf	___flmul@b+2
  1749  0EDE  3000               	movlw	0
  1750  0EDF  00A1               	movwf	___flmul@b+1
  1751  0EE0  3000               	movlw	0
  1752  0EE1  00A0               	movwf	___flmul@b
  1753  0EE2  120A  118A  2492  120A  158A  	fcall	___flmul
  1754  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0EE9  0823               	movf	?___flmul+3,w
  1757  0EEA  00BD               	movwf	___fltol@f1+3
  1758  0EEB  0822               	movf	?___flmul+2,w
  1759  0EEC  00BC               	movwf	___fltol@f1+2
  1760  0EED  0821               	movf	?___flmul+1,w
  1761  0EEE  00BB               	movwf	___fltol@f1+1
  1762  0EEF  0820               	movf	?___flmul,w
  1763  0EF0  00BA               	movwf	___fltol@f1
  1764  0EF1  120A  118A  20F0  120A  158A  	fcall	___fltol
  1765  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0EF8  083B               	movf	?___fltol+1,w
  1768  0EF9  00CA               	movwf	obtener_decimal_1@temporal+1
  1769  0EFA  083A               	movf	?___fltol,w
  1770  0EFB  00C9               	movwf	obtener_decimal_1@temporal
  1771  0EFC                     l1869:	
  1772                           
  1773                           ;Main_master.c: 145:     temporal = temporal%10;
  1774  0EFC  300A               	movlw	10
  1775  0EFD  00F0               	movwf	___lwmod@divisor
  1776  0EFE  3000               	movlw	0
  1777  0EFF  00F1               	movwf	___lwmod@divisor+1
  1778  0F00  084A               	movf	obtener_decimal_1@temporal+1,w
  1779  0F01  00F3               	movwf	___lwmod@dividend+1
  1780  0F02  0849               	movf	obtener_decimal_1@temporal,w
  1781  0F03  00F2               	movwf	___lwmod@dividend
  1782  0F04  120A  158A  265A  120A  158A  	fcall	___lwmod
  1783  0F09  0871               	movf	?___lwmod+1,w
  1784  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0F0C  00CA               	movwf	obtener_decimal_1@temporal+1
  1787  0F0D  0870               	movf	?___lwmod,w
  1788  0F0E  00C9               	movwf	obtener_decimal_1@temporal
  1789  0F0F                     l1871:	
  1790                           
  1791                           ;Main_master.c: 146:     return temporal;
  1792  0F0F  0849               	movf	obtener_decimal_1@temporal,w
  1793  0F10                     l114:	
  1794  0F10  0008               	return
  1795  0F11                     __end_of_obtener_decimal_1:	
  1796                           
  1797                           	psect	text4
  1798  0E5A                     __ptext4:	
  1799 ;; *************** function ___lwmod *****************
  1800 ;; Defined at:
  1801 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  divisor         2    0[COMMON] unsigned int 
  1804 ;;  dividend        2    2[COMMON] unsigned int 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  counter         1    5[COMMON] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  2    0[COMMON] unsigned int 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         4       0       0       0       0
  1817 ;;      Locals:         1       0       0       0       0
  1818 ;;      Temps:          1       0       0       0       0
  1819 ;;      Totals:         6       0       0       0       0
  1820 ;;Total ram usage:        6 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_obtener_decimal_1
  1826 ;;		_obtener_decimal_2
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function ___lwmod
  1832  0E5A                     ___lwmod:	
  1833  0E5A                     l1609:	
  1834                           ;incstack = 0
  1835                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1836                           
  1837  0E5A  0870               	movf	___lwmod@divisor,w
  1838  0E5B  0471               	iorwf	___lwmod@divisor+1,w
  1839  0E5C  1903               	btfsc	3,2
  1840  0E5D  2E5F               	goto	u1451
  1841  0E5E  2E60               	goto	u1450
  1842  0E5F                     u1451:	
  1843  0E5F  2E8F               	goto	l1627
  1844  0E60                     u1450:	
  1845  0E60                     l1611:	
  1846  0E60  01F5               	clrf	___lwmod@counter
  1847  0E61  0AF5               	incf	___lwmod@counter,f
  1848  0E62  2E6E               	goto	l1617
  1849  0E63                     l1613:	
  1850  0E63  3001               	movlw	1
  1851  0E64                     u1465:	
  1852  0E64  1003               	clrc
  1853  0E65  0DF0               	rlf	___lwmod@divisor,f
  1854  0E66  0DF1               	rlf	___lwmod@divisor+1,f
  1855  0E67  3EFF               	addlw	-1
  1856  0E68  1D03               	skipz
  1857  0E69  2E64               	goto	u1465
  1858  0E6A                     l1615:	
  1859  0E6A  3001               	movlw	1
  1860  0E6B  00F4               	movwf	??___lwmod
  1861  0E6C  0874               	movf	??___lwmod,w
  1862  0E6D  07F5               	addwf	___lwmod@counter,f
  1863  0E6E                     l1617:	
  1864  0E6E  1FF1               	btfss	___lwmod@divisor+1,7
  1865  0E6F  2E71               	goto	u1471
  1866  0E70  2E72               	goto	u1470
  1867  0E71                     u1471:	
  1868  0E71  2E63               	goto	l1613
  1869  0E72                     u1470:	
  1870  0E72                     l1619:	
  1871  0E72  0871               	movf	___lwmod@divisor+1,w
  1872  0E73  0273               	subwf	___lwmod@dividend+1,w
  1873  0E74  1D03               	skipz
  1874  0E75  2E78               	goto	u1485
  1875  0E76  0870               	movf	___lwmod@divisor,w
  1876  0E77  0272               	subwf	___lwmod@dividend,w
  1877  0E78                     u1485:	
  1878  0E78  1C03               	skipc
  1879  0E79  2E7B               	goto	u1481
  1880  0E7A  2E7C               	goto	u1480
  1881  0E7B                     u1481:	
  1882  0E7B  2E82               	goto	l1623
  1883  0E7C                     u1480:	
  1884  0E7C                     l1621:	
  1885  0E7C  0870               	movf	___lwmod@divisor,w
  1886  0E7D  02F2               	subwf	___lwmod@dividend,f
  1887  0E7E  0871               	movf	___lwmod@divisor+1,w
  1888  0E7F  1C03               	skipc
  1889  0E80  03F3               	decf	___lwmod@dividend+1,f
  1890  0E81  02F3               	subwf	___lwmod@dividend+1,f
  1891  0E82                     l1623:	
  1892  0E82  3001               	movlw	1
  1893  0E83                     u1495:	
  1894  0E83  1003               	clrc
  1895  0E84  0CF1               	rrf	___lwmod@divisor+1,f
  1896  0E85  0CF0               	rrf	___lwmod@divisor,f
  1897  0E86  3EFF               	addlw	-1
  1898  0E87  1D03               	skipz
  1899  0E88  2E83               	goto	u1495
  1900  0E89                     l1625:	
  1901  0E89  3001               	movlw	1
  1902  0E8A  02F5               	subwf	___lwmod@counter,f
  1903  0E8B  1D03               	btfss	3,2
  1904  0E8C  2E8E               	goto	u1501
  1905  0E8D  2E8F               	goto	u1500
  1906  0E8E                     u1501:	
  1907  0E8E  2E72               	goto	l1619
  1908  0E8F                     u1500:	
  1909  0E8F                     l1627:	
  1910  0E8F  0873               	movf	___lwmod@dividend+1,w
  1911  0E90  00F1               	movwf	?___lwmod+1
  1912  0E91  0872               	movf	___lwmod@dividend,w
  1913  0E92  00F0               	movwf	?___lwmod
  1914  0E93                     l577:	
  1915  0E93  0008               	return
  1916  0E94                     __end_of___lwmod:	
  1917                           
  1918                           	psect	text5
  1919  00F0                     __ptext5:	
  1920 ;; *************** function ___fltol *****************
  1921 ;; Defined at:
  1922 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  f1              4   26[BANK0 ] unsigned int 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  exp1            1   36[BANK0 ] unsigned char 
  1927 ;;  sign1           1   35[BANK0 ] unsigned char 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  4   26[BANK0 ] long 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       4       0       0       0
  1938 ;;      Locals:         0       2       0       0       0
  1939 ;;      Temps:          0       5       0       0       0
  1940 ;;      Totals:         0      11       0       0       0
  1941 ;;Total ram usage:       11 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;;		_obtener_decimal_1
  1948 ;;		_obtener_decimal_2
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function ___fltol
  1954  00F0                     ___fltol:	
  1955  00F0                     l1573:	
  1956                           ;incstack = 0
  1957                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1958                           
  1959  00F0  1003               	clrc
  1960  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1961  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1962  00F3  0D3C               	rlf	___fltol@f1+2,w
  1963  00F4  0D3D               	rlf	___fltol@f1+3,w
  1964  00F5  00BE               	movwf	??___fltol
  1965  00F6  083E               	movf	??___fltol,w
  1966  00F7  00C4               	movwf	___fltol@exp1
  1967  00F8  0844               	movf	___fltol@exp1,w
  1968  00F9  1D03               	btfss	3,2
  1969  00FA  28FC               	goto	u1351
  1970  00FB  28FD               	goto	u1350
  1971  00FC                     u1351:	
  1972  00FC  2906               	goto	l1579
  1973  00FD                     u1350:	
  1974  00FD                     l1575:	
  1975  00FD  3000               	movlw	0
  1976  00FE  00BD               	movwf	?___fltol+3
  1977  00FF  3000               	movlw	0
  1978  0100  00BC               	movwf	?___fltol+2
  1979  0101  3000               	movlw	0
  1980  0102  00BB               	movwf	?___fltol+1
  1981  0103  3000               	movlw	0
  1982  0104  00BA               	movwf	?___fltol
  1983  0105  296B               	goto	l481
  1984  0106                     l1579:	
  1985  0106  083A               	movf	___fltol@f1,w
  1986  0107  00BE               	movwf	??___fltol
  1987  0108  083B               	movf	___fltol@f1+1,w
  1988  0109  00BF               	movwf	??___fltol+1
  1989  010A  083C               	movf	___fltol@f1+2,w
  1990  010B  00C0               	movwf	??___fltol+2
  1991  010C  083D               	movf	___fltol@f1+3,w
  1992  010D  00C1               	movwf	??___fltol+3
  1993  010E  301F               	movlw	31
  1994  010F                     u1365:	
  1995  010F  1003               	clrc
  1996  0110  0CC1               	rrf	??___fltol+3,f
  1997  0111  0CC0               	rrf	??___fltol+2,f
  1998  0112  0CBF               	rrf	??___fltol+1,f
  1999  0113  0CBE               	rrf	??___fltol,f
  2000  0114                     u1360:	
  2001  0114  3EFF               	addlw	-1
  2002  0115  1D03               	skipz
  2003  0116  290F               	goto	u1365
  2004  0117  083E               	movf	??___fltol,w
  2005  0118  00C2               	movwf	??___fltol+4
  2006  0119  0842               	movf	??___fltol+4,w
  2007  011A  00C3               	movwf	___fltol@sign1
  2008  011B                     l1581:	
  2009  011B  17BC               	bsf	___fltol@f1+2,7
  2010  011C                     l1583:	
  2011  011C  30FF               	movlw	255
  2012  011D  05BA               	andwf	___fltol@f1,f
  2013  011E  30FF               	movlw	255
  2014  011F  05BB               	andwf	___fltol@f1+1,f
  2015  0120  30FF               	movlw	255
  2016  0121  05BC               	andwf	___fltol@f1+2,f
  2017  0122  3000               	movlw	0
  2018  0123  05BD               	andwf	___fltol@f1+3,f
  2019  0124                     l1585:	
  2020  0124  3096               	movlw	150
  2021  0125  02C4               	subwf	___fltol@exp1,f
  2022  0126                     l1587:	
  2023  0126  1FC4               	btfss	___fltol@exp1,7
  2024  0127  2929               	goto	u1371
  2025  0128  292A               	goto	u1370
  2026  0129                     u1371:	
  2027  0129  2944               	goto	l1597
  2028  012A                     u1370:	
  2029  012A                     l1589:	
  2030  012A  0844               	movf	___fltol@exp1,w
  2031  012B  3A80               	xorlw	128
  2032  012C  3E97               	addlw	151
  2033  012D  1803               	skipnc
  2034  012E  2930               	goto	u1381
  2035  012F  2931               	goto	u1380
  2036  0130                     u1381:	
  2037  0130  2932               	goto	l1595
  2038  0131                     u1380:	
  2039  0131  28FD               	goto	l1575
  2040  0132                     l1595:	
  2041  0132  3001               	movlw	1
  2042  0133                     u1395:	
  2043  0133  1003               	clrc
  2044  0134  0CBD               	rrf	___fltol@f1+3,f
  2045  0135  0CBC               	rrf	___fltol@f1+2,f
  2046  0136  0CBB               	rrf	___fltol@f1+1,f
  2047  0137  0CBA               	rrf	___fltol@f1,f
  2048  0138  3EFF               	addlw	-1
  2049  0139  1D03               	skipz
  2050  013A  2933               	goto	u1395
  2051  013B  3001               	movlw	1
  2052  013C  00BE               	movwf	??___fltol
  2053  013D  083E               	movf	??___fltol,w
  2054  013E  07C4               	addwf	___fltol@exp1,f
  2055  013F  1D03               	btfss	3,2
  2056  0140  2942               	goto	u1401
  2057  0141  2943               	goto	u1400
  2058  0142                     u1401:	
  2059  0142  2932               	goto	l1595
  2060  0143                     u1400:	
  2061  0143  295B               	goto	l1605
  2062  0144                     l1597:	
  2063  0144  3020               	movlw	32
  2064  0145  0244               	subwf	___fltol@exp1,w
  2065  0146  1C03               	skipc
  2066  0147  2949               	goto	u1411
  2067  0148  294A               	goto	u1410
  2068  0149                     u1411:	
  2069  0149  2956               	goto	l488
  2070  014A                     u1410:	
  2071  014A  28FD               	goto	l1575
  2072  014B                     l1603:	
  2073  014B  3001               	movlw	1
  2074  014C  00BE               	movwf	??___fltol
  2075  014D                     u1425:	
  2076  014D  1003               	clrc
  2077  014E  0DBA               	rlf	___fltol@f1,f
  2078  014F  0DBB               	rlf	___fltol@f1+1,f
  2079  0150  0DBC               	rlf	___fltol@f1+2,f
  2080  0151  0DBD               	rlf	___fltol@f1+3,f
  2081  0152  0BBE               	decfsz	??___fltol,f
  2082  0153  294D               	goto	u1425
  2083  0154  3001               	movlw	1
  2084  0155  02C4               	subwf	___fltol@exp1,f
  2085  0156                     l488:	
  2086  0156  0844               	movf	___fltol@exp1,w
  2087  0157  1D03               	btfss	3,2
  2088  0158  295A               	goto	u1431
  2089  0159  295B               	goto	u1430
  2090  015A                     u1431:	
  2091  015A  294B               	goto	l1603
  2092  015B                     u1430:	
  2093  015B                     l1605:	
  2094  015B  0843               	movf	___fltol@sign1,w
  2095  015C  1903               	btfsc	3,2
  2096  015D  295F               	goto	u1441
  2097  015E  2960               	goto	u1440
  2098  015F                     u1441:	
  2099  015F  296B               	goto	l491
  2100  0160                     u1440:	
  2101  0160                     l1607:	
  2102  0160  09BA               	comf	___fltol@f1,f
  2103  0161  09BB               	comf	___fltol@f1+1,f
  2104  0162  09BC               	comf	___fltol@f1+2,f
  2105  0163  09BD               	comf	___fltol@f1+3,f
  2106  0164  0ABA               	incf	___fltol@f1,f
  2107  0165  1903               	skipnz
  2108  0166  0ABB               	incf	___fltol@f1+1,f
  2109  0167  1903               	skipnz
  2110  0168  0ABC               	incf	___fltol@f1+2,f
  2111  0169  1903               	skipnz
  2112  016A  0ABD               	incf	___fltol@f1+3,f
  2113  016B                     l491:	
  2114  016B                     l481:	
  2115  016B  0008               	return
  2116  016C                     __end_of___fltol:	
  2117                           
  2118                           	psect	text6
  2119  0492                     __ptext6:	
  2120 ;; *************** function ___flmul *****************
  2121 ;; Defined at:
  2122 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  b               4    0[BANK0 ] long 
  2125 ;;  a               4    4[BANK0 ] long 
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;  prod            4   20[BANK0 ] struct .
  2128 ;;  grs             4   14[BANK0 ] unsigned long 
  2129 ;;  temp            2   24[BANK0 ] struct .
  2130 ;;  bexp            1   19[BANK0 ] unsigned char 
  2131 ;;  aexp            1   18[BANK0 ] unsigned char 
  2132 ;;  sign            1   13[BANK0 ] unsigned char 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  4    0[BANK0 ] unsigned char 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       8       0       0       0
  2143 ;;      Locals:         0      13       0       0       0
  2144 ;;      Temps:          0       5       0       0       0
  2145 ;;      Totals:         0      26       0       0       0
  2146 ;;Total ram usage:       26 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    1
  2149 ;; This function calls:
  2150 ;;		__Umul8_16
  2151 ;; This function is called by:
  2152 ;;		_main
  2153 ;;		_obtener_decimal_1
  2154 ;;		_obtener_decimal_2
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function ___flmul
  2160  0492                     ___flmul:	
  2161  0492                     l1631:	
  2162                           ;incstack = 0
  2163                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2164                           
